2023-02-02 11:50:33.025  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:50:33.032  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:50:33.143  INFO 2240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-02 11:50:33.144  INFO 2240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-02 11:50:34.932  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:50:34.950  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:50:34.950  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:50:35.055  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-02 11:50:35.055  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1911 ms
2023-02-02 11:50:35.727  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:50:35.795  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:50:35.808  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 3.396 seconds (JVM running for 3.978)
2023-02-02 11:50:35.815  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:50:35.830  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@15a766cf=1})
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:50:54.708  INFO 2240 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-02 11:50:54.708  INFO 2240 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-02 11:50:54.711  INFO 2240 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-02-02 11:50:55.274 ERROR 2240 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "ordini": An error happened during template parsing (template: "class path resource [templates/ordini.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/ordini.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670) ~[tomcat-embed-core-9.0.70.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779) ~[tomcat-embed-core-9.0.70.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
